
CONTACTMAP ...
ATOMS1=1,20 SWITCH1={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5591965396888647} WEIGHT1=0.011904761904761904
ATOMS2=1,50 SWITCH2={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.8877056888406203} WEIGHT2=0.011904761904761904
ATOMS3=2,17 SWITCH3={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.660217130950114} WEIGHT3=0.011904761904761904
ATOMS4=2,19 SWITCH4={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.4569488921093911} WEIGHT4=0.011904761904761904
ATOMS5=3,18 SWITCH5={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5542828429601624} WEIGHT5=0.011904761904761904
ATOMS6=3,20 SWITCH6={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7272143287917257} WEIGHT6=0.011904761904761904
ATOMS7=3,23 SWITCH7={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7807592010344803} WEIGHT7=0.011904761904761904
ATOMS8=3,26 SWITCH8={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6807570638634607} WEIGHT8=0.011904761904761904
ATOMS9=3,30 SWITCH9={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.9603569857089603} WEIGHT9=0.011904761904761904
ATOMS10=3,45 SWITCH10={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=1.0089596126703984} WEIGHT10=0.011904761904761904
ATOMS11=3,50 SWITCH11={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5142346740545605} WEIGHT11=0.011904761904761904
ATOMS12=3,52 SWITCH12={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7637068613021623} WEIGHT12=0.011904761904761904
ATOMS13=4,15 SWITCH13={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6873098646171172} WEIGHT13=0.011904761904761904
ATOMS14=4,17 SWITCH14={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.4272494119364004} WEIGHT14=0.011904761904761904
ATOMS15=4,50 SWITCH15={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6421553238897892} WEIGHT15=0.011904761904761904
ATOMS16=4,51 SWITCH16={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.4697097401587495} WEIGHT16=0.011904761904761904
ATOMS17=4,52 SWITCH17={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6074937777459124} WEIGHT17=0.011904761904761904
ATOMS18=5,16 SWITCH18={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5397222063246981} WEIGHT18=0.011904761904761904
ATOMS19=5,30 SWITCH19={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7148981885555452} WEIGHT19=0.011904761904761904
ATOMS20=5,33 SWITCH20={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=1.0222445597800949} WEIGHT20=0.011904761904761904
ATOMS21=5,43 SWITCH21={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.9937171680110997} WEIGHT21=0.011904761904761904
ATOMS22=5,52 SWITCH22={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.46497824680300903} WEIGHT22=0.011904761904761904
ATOMS23=5,54 SWITCH23={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7564218399808402} WEIGHT23=0.011904761904761904
ATOMS24=6,15 SWITCH24={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.4566654574193235} WEIGHT24=0.011904761904761904
ATOMS25=6,51 SWITCH25={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7405764308969063} WEIGHT25=0.011904761904761904
ATOMS26=6,52 SWITCH26={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.631815241981388} WEIGHT26=0.011904761904761904
ATOMS27=6,53 SWITCH27={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.4706917993761948} WEIGHT27=0.011904761904761904
ATOMS28=6,54 SWITCH28={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6496287632178859} WEIGHT28=0.011904761904761904
ATOMS29=7,12 SWITCH29={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6739688271722959} WEIGHT29=0.011904761904761904
ATOMS30=7,14 SWITCH30={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.526481471658785} WEIGHT30=0.011904761904761904
ATOMS31=7,16 SWITCH31={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.8237099610906743} WEIGHT31=0.011904761904761904
ATOMS32=7,33 SWITCH32={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=1.0655995401650658} WEIGHT32=0.011904761904761904
ATOMS33=7,54 SWITCH33={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5324823940751469} WEIGHT33=0.011904761904761904
ATOMS34=8,13 SWITCH34={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.49198411559724153} WEIGHT34=0.011904761904761904
